route; type_of_day; information; times
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '16h30', 'Lomba do Botão': '16h40'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Povoação': '18h10', 'Lomba do Botão': '18h20'}
324;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '08h00', 'Lomba do Botão': '08h10'}
324;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '11h50', 'Lomba do Botão': '12h00'}
324;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Povoação': '18h10', 'Lomba do Botão': '18h20'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '07h40', 'Povoação': '07h50'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '08h15', 'Lomba do Pomar': '08h20', 'Povoação': '08h30'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '12h00', 'Lomba do Pomar': '12h05', 'Povoação': '12h15'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '13h40', 'Lomba do Pomar': '13h45', 'Povoação': '13h55'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '14h00', 'Povoação': '14h10'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '16h20', 'Lomba do Pomar': '16h25', 'Povoação': '16h35'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '16h40', 'Povoação': '16h50'}
324;WEEKDAY;{'pt': 'Período Escolar', 'en': 'School Period', 'es': 'Periodo Escolar', 'fr': 'Période Scolaire', 'de': 'Schulzeit'};{'Lomba do Botão': '18h20', 'Lomba do Pomar': '18h25', 'Povoação': '18h35'}
324;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Botão': '08h10', 'Lomba do Pomar': '08h15', 'Povoação': '08h25'}
324;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Botão': '12h00', 'Lomba do Pomar': '12h05', 'Povoação': '12h15'}
324;WEEKDAY;{'pt': 'Período Normal', 'en': 'Normal Period', 'es': 'Periodo normal', 'fr': 'Période normale', 'de': 'Normale Periode'};{'Lomba do Botão': '18h20', 'Lomba do Pomar': '18h25', 'Povoação': '18h35'}
324;WEEKDAY;{'pt': 'Só em período escolar', 'en': 'Only School Period', 'es': 'Solo período escolar', 'fr': 'Période scolaire uniquement', 'de': 'Nur Schulzeit'};{'Povoação': '08h00', 'Lomba do Carro': '08h10'}
324;WEEKDAY;{'pt': 'Só em período escolar', 'en': 'Only School Period', 'es': 'Solo período escolar', 'fr': 'Période scolaire uniquement', 'de': 'Nur Schulzeit'};{'Povoação': '13h30', 'Lomba do Carro': '13h40'}
324;WEEKDAY;{'pt': 'Só em período escolar', 'en': 'Only School Period', 'es': 'Solo período escolar', 'fr': 'Période scolaire uniquement', 'de': 'Nur Schulzeit'};{'Povoação': '16h10', 'Lomba do Carro': '16h20'}
324;WEEKDAY;{'pt': 'Só em período escolar', 'en': 'Only School Period', 'es': 'Solo período escolar', 'fr': 'Période scolaire uniquement', 'de': 'Nur Schulzeit'};{'Lomba do Carro': '08h10', 'Povoação': '08h20'}
324;WEEKDAY;{'pt': 'Só em período escolar', 'en': 'Only School Period', 'es': 'Solo período escolar', 'fr': 'Période scolaire uniquement', 'de': 'Nur Schulzeit'};{'Lomba do Carro': '13h40', 'Povoação': '13h50'}
324;WEEKDAY;{'pt': 'Só em período escolar', 'en': 'Only School Period', 'es': 'Solo período escolar', 'fr': 'Période scolaire uniquement', 'de': 'Nur Schulzeit'};{'Lomba do Carro': '16h20', 'Povoação': '16h30'}
